Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                +   !                     :     | +   ! : |     + !   3 carquet_neon_checked_gather_i64  (in qio.so) + 164,176  [0x10ad3d664,0x10ad3d670]  neon_ops.c:738
                +   !                     :     | +   ! : |     + !   3 carquet_neon_checked_gather_i64  (in qio.so) + 592  [0x10ad3d810]  neon_ops.c:755
                +   !                     :     | +   ! : |     + !   : 3 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + !   2 carquet_neon_checked_gather_i64  (in qio.so) + 724  [0x10ad3d894]  neon_ops.c:759
                +   !                     :     | +   ! : |     + !   : 2 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + !   2 carquet_neon_checked_gather_i64  (in qio.so) + 788  [0x10ad3d8d4]  neon_ops.c:760
                +   !                     :     | +   ! : |     + !   : 2 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + !   1 carquet_neon_checked_gather_i64  (in qio.so) + 864  [0x10ad3d920]  neon_ops.c:0
                +   !                     :     | +   ! : |     + !   1 carquet_neon_checked_gather_i64  (in qio.so) + 852  [0x10ad3d914]  neon_ops.c:763
                +   !                     :     | +   ! : |     + 15 carquet_read_data_page_v1  (in qio.so) + 428  [0x10ad118ac]  page_reader.c:977
                +   !                     :     | +   ! : |     + ! 15 decode_v1_level_section  (in qio.so) + 452  [0x10ad12584]  page_reader.c:654
                +   !                     :     | +   ! : |     + !   15 decode_levels_rle  (in qio.so) + 112  [0x10ad13e70]  page_reader.c:583
                +   !                     :     | +   ! : |     + !     14 carquet_rle_decode_levels  (in qio.so) + 708  [0x10acfb3c4]  rle.c:559
                +   !                     :     | +   ! : |     + !     : 13 carquet_dispatch_fill_def_levels  (in qio.so) + 88  [0x10ad1cd18]  dispatch.c:1382
                +   !                     :     | +   ! : |     + !     : | 8 carquet_neon_fill_def_levels  (in qio.so) + 176,180,...  [0x10ad3fb70,0x10ad3fb74,...]  neon_ops.c:1315
                +   !                     :     | +   ! : |     + !     : | 3 carquet_neon_fill_def_levels  (in qio.so) + 96,232  [0x10ad3fb20,0x10ad3fba8]  neon_ops.c:1312
                +   !                     :     | +   ! : |     + !     : | 2 carquet_neon_fill_def_levels  (in qio.so) + 144,160  [0x10ad3fb50,0x10ad3fb60]  neon_ops.c:1314
                +   !                     :     | +   ! : |     + !     : 1 carquet_dispatch_fill_def_levels  (in qio.so) + 32  [0x10ad1cce0]  dispatch.c:1381
                +   !                     :     | +   ! : |     + !     :   1 dispatch_is_initialized  (in qio.so) + 0  [0x10ad1a2c0]  dispatch.c:815
                +   !                     :     | +   ! : |     + !     1 carquet_rle_decode_levels  (in qio.so) + 64  [0x10acfb140]  rle.c:516
                +   !                     :     | +   ! : |     + 1 carquet_read_data_page_v1  (in qio.so) + 788  [0x10ad11a14]  page_reader.c:1013
                +   !                     :     | +   ! : |     +   1 carquet_decode_plain  (in qio.so) + 240  [0x10acf9d30]  plain.c:412
                +   !                     :     | +   ! : |     +     1 carquet_decode_plain_int64  (in qio.so) + 140  [0x10acf900c]  plain.c:82
                +   !                     :     | +   ! : |     +       1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x188c2b3b8]
                +   !                     :     | +   ! : |     224 load_next_page_fread  (in qio.so) + 1180  [0x10ad1689c]  page_reader.c:2344
                +   !                     :     | +   ! : |     + 224 prepare_data_page_payload  (in qio.so) + 780  [0x10ad173cc]  page_reader.c:1685
                +   !                     :     | +   ! : |     +   224 carquet_decompress_page  (in qio.so) + 352  [0x10ad10fe0]  page_reader.c:209
                +   !                     :     | +   ! : |     +     224 carquet_gzip_decompress  (in qio.so) + 244  [0x10ace96f4]  gzip.c:41
                +   !                     :     | +   ! : |     +       43 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbaf4  [0x1989c5af4]
                +   !                     :     | +   ! : |     +       25 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae4  [0x1989c5ae4]
                +   !                     :     | +   ! : |     +       17 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbaa4  [0x1989c5aa4]
                +   !                     :     | +   ! : |     +       17 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae8  [0x1989c5ae8]
                +   !                     :     | +   ! : |     +       17 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbbbc  [0x1989c5bbc]
                +   !                     :     | +   ! : |     +       16 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba98  [0x1989c5a98]
                +   !                     :     | +   ! : |     +       10 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbac8  [0x1989c5ac8]
                +   !                     :     | +   ! : |     +       10 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe54  [0x1989c5e54]
                +   !                     :     | +   ! : |     +       7 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe58  [0x1989c5e58]
                +   !                     :     | +   ! : |     +       6 inflate  (in libz.1.dylib) + 620  [0x1989bab7c]
                +   !                     :     | +   ! : |     +       ! 6 crc32_z  (in libz.1.dylib) + 140  [0x1989bc438]
                +   !                     :     | +   ! : |     +       !   3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x3f20  [0x1989bdf20]
                +   !                     :     | +   ! : |     +       !   2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x3f28  [0x1989bdf28]
                +   !                     :     | +   ! : |     +       !   1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x3f08  [0x1989bdf08]
                +   !                     :     | +   ! : |     +       4 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba84  [0x1989c5a84]
                +   !                     :     | +   ! : |     +       4 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb24  [0x1989c5b24]
                +   !                     :     | +   ! : |     +       4 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbcd0  [0x1989c5cd0]
                +   !                     :     | +   ! : |     +       4 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd04  [0x1989c5d04]
                +   !                     :     | +   ! : |     +       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb3c  [0x1989c5b3c]
                +   !                     :     | +   ! : |     +       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb98  [0x1989c5b98]
                +   !                     :     | +   ! : |     +       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbca4  [0x1989c5ca4]
                +   !                     :     | +   ! : |     +       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd50  [0x1989c5d50]
                +   !                     :     | +   ! : |     +       3 inflate  (in libz.1.dylib) + 2408  [0x1989bb278]
                +   !                     :     | +   ! : |     +       ! 2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x4050  [0x1989be050]
                +   !                     :     | +   ! : |     +       ! : 1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x7db4  [0x1989c1db4]
                +   !                     :     | +   ! : |     +       ! : 1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x7f40  [0x1989c1f40]
                +   !                     :     | +   ! : |     +       ! 1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x40d8  [0x1989be0d8]
                +   !                     :     | +   ! : |     +       !   1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x7f7c  [0x1989c1f7c]
                +   !                     :     | +   ! : |     +       3 inflate  (in libz.1.dylib) + 1916,2220,...  [0x1989bb08c,0x1989bb1bc,...]
                +   !                     :     | +   ! : |     +       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba8c  [0x1989c5a8c]
                +   !                     :     | +   ! : |     +       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbc9c  [0x1989c5c9c]
                +   !                     :     | +   ! : |     +       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbcc8  [0x1989c5cc8]
                +   !                     :     | +   ! : |     +       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd98  [0x1989c5d98]
                +   !                     :     | +   ! : |     +       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe34  [0x1989c5e34]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba90  [0x1989c5a90]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba94  [0x1989c5a94]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbab4  [0x1989c5ab4]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbabc  [0x1989c5abc]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae0  [0x1989c5ae0]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbaf8  [0x1989c5af8]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbafc  [0x1989c5afc]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb38  [0x1989c5b38]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbbb4  [0x1989c5bb4]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbbc0  [0x1989c5bc0]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbcb8  [0x1989c5cb8]
                +   !                     :     | +   ! : |     +       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd1c  [0x1989c5d1c]
                +   !                     :     | +   ! : |     13 load_next_page_fread  (in qio.so) + 720  [0x10ad166d0]  page_reader.c:2310
                +   !                     :     | +   ! : |       13 prebuf_read_at  (in qio.so) + 400  [0x10ad18090]  page_reader.c:162
                +   !                     :     | +   ! : |         13 fread  (in libsystem_c.dylib) + 136  [0x188ac4c5c]
                +   !                     :     | +   ! : |           13 __fread  (in libsystem_c.dylib) + 336  [0x188abc308]
                +   !                     :     | +   ! : |             13 __srefill1  (in libsystem_c.dylib) + 36  [0x188abc0f0]
                +   !                     :     | +   ! : |               13 _sread  (in libsystem_c.dylib) + 32  [0x188abc15c]
                +   !                     :     | +   ! : |                 13 __sread  (in libsystem_c.dylib) + 24  [0x188adea20]
                +   !                     :     | +   ! : |                   13 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x188bdfcac]
                +   !                     :     | +   ! : 445 carquet_read_next_page  (in qio.so) + 492  [0x10ad152ac]  page_reader.c:2722
                +   !                     :     | +   ! : | 445 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   445 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     84 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     69 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     53 carquet_neon_count_non_nulls  (in qio.so) + 348,360,...  [0x10ad3f69c,0x10ad3f6a8,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     46 carquet_neon_count_non_nulls  (in qio.so) + 312,328,...  [0x10ad3f678,0x10ad3f688,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     45 carquet_neon_count_non_nulls  (in qio.so) + 384,396,...  [0x10ad3f6c0,0x10ad3f6cc,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     44 carquet_neon_count_non_nulls  (in qio.so) + 412,448,...  [0x10ad3f6dc,0x10ad3f700,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     39 carquet_neon_count_non_nulls  (in qio.so) + 172,164,...  [0x10ad3f5ec,0x10ad3f5e4,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     37 carquet_neon_count_non_nulls  (in qio.so) + 148,140,...  [0x10ad3f5d4,0x10ad3f5cc,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     28 carquet_neon_count_non_nulls  (in qio.so) + 228,220,...  [0x10ad3f624,0x10ad3f61c,...]  neon_ops.c:1226
                +   !                     :     | +   ! : 39 carquet_read_next_page  (in qio.so) + 556  [0x10ad152ec]  page_reader.c:2729
                +   !                     :     | +   ! : | 39 _platform_memmove  (in libsystem_platform.dylib) + 88,96  [0x188c2b3b8,0x188c2b3c0]
                +   !                     :     | +   ! : 2 carquet_read_next_page  (in qio.so) + 624  [0x10ad15330]  page_reader.c:2734
                +   !                     :     | +   ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 88,108  [0x188c2b3b8,0x188c2b3cc]
                +   !                     :     | +   ! 445 carquet_column_read_batch  (in qio.so) + 1084  [0x10ad09abc]  column_reader.c:140
                +   !                     :     | +   !   445 count_present_levels  (in qio.so) + 40  [0x10ad09ba8]  column_reader.c:38
                +   !                     :     | +   !     445 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   !       83 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   !       74 carquet_neon_count_non_nulls  (in qio.so) + 296,280,...  [0x10ad3f668,0x10ad3f658,...]  neon_ops.c:1229
                +   !                     :     | +   !       61 carquet_neon_count_non_nulls  (in qio.so) + 172,156,...  [0x10ad3f5ec,0x10ad3f5dc,...]  neon_ops.c:1223
                +   !                     :     | +   !       55 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   !       45 carquet_neon_count_non_nulls  (in qio.so) + 384,392,...  [0x10ad3f6c0,0x10ad3f6c8,...]  neon_ops.c:1234
                +   !                     :     | +   !       42 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   !       35 carquet_neon_count_non_nulls  (in qio.so) + 312,320,...  [0x10ad3f678,0x10ad3f680,...]  neon_ops.c:1232
                +   !                     :     | +   !       34 carquet_neon_count_non_nulls  (in qio.so) + 132,136,...  [0x10ad3f5c4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   !       16 carquet_neon_count_non_nulls  (in qio.so) + 208,224,...  [0x10ad3f610,0x10ad3f620,...]  neon_ops.c:1226
                +   !                     :     | +   448 read_projected_column  (in qio.so) + 1568  [0x10ad06e60]  batch_reader.c:552
                +   !                     :     | +   ! 448 carquet_dispatch_build_null_bitmap  (in qio.so) + 96  [0x10ad1cca0]  dispatch.c:1377
                +   !                     :     | +   !   77 carquet_neon_build_null_bitmap  (in qio.so) + 112,512,...  [0x10ad3f830,0x10ad3f9c0,...]  neon_ops.c:1261
                +   !                     :     | +   !   56 carquet_neon_build_null_bitmap  (in qio.so) + 316,324,...  [0x10ad3f8fc,0x10ad3f904,...]  neon_ops.c:1281
                +   !                     :     | +   !   52 carquet_neon_build_null_bitmap  (in qio.so) + 384,404,...  [0x10ad3f940,0x10ad3f954,...]  neon_ops.c:1285
                +   !                     :     | +   !   52 carquet_neon_build_null_bitmap  (in qio.so) + 492,444,...  [0x10ad3f9ac,0x10ad3f97c,...]  neon_ops.c:1288
                +   !                     :     | +   !   48 carquet_neon_build_null_bitmap  (in qio.so) + 412,416,...  [0x10ad3f95c,0x10ad3f960,...]  neon_ops.c:1286
                +   !                     :     | +   !   37 carquet_neon_build_null_bitmap  (in qio.so) + 172,180,...  [0x10ad3f86c,0x10ad3f874,...]  neon_ops.c:1265
                +   !                     :     | +   !   32 carquet_neon_build_null_bitmap  (in qio.so) + 292,284,...  [0x10ad3f8e4,0x10ad3f8dc,...]  neon_ops.c:1278
                +   !                     :     | +   !   32 carquet_neon_build_null_bitmap  (in qio.so) + 340,344,...  [0x10ad3f914,0x10ad3f918,...]  neon_ops.c:1284
                +   !                     :     | +   !   24 carquet_neon_build_null_bitmap  (in qio.so) + 152,160,...  [0x10ad3f858,0x10ad3f860,...]  neon_ops.c:1262
                +   !                     :     | +   !   22 carquet_neon_build_null_bitmap  (in qio.so) + 220,228,...  [0x10ad3f89c,0x10ad3f8a4,...]  neon_ops.c:1273
                +   !                     :     | +   !   16 carquet_neon_build_null_bitmap  (in qio.so) + 496  [0x10ad3f9b0]  neon_ops.c:1289
                +   !                     :     | +   144 read_projected_column  (in qio.so) + 1176,1172,...  [0x10ad06cd8,0x10ad06cd4,...]  batch_reader.c:530
                +   !                     :     | +   43 read_projected_column  (in qio.so) + 1204  [0x10ad06cf4]  batch_reader.c:531
                +   !                     :     | +   3 read_projected_column  (in qio.so) + 1484  [0x10ad06e0c]  batch_reader.c:544
                +   !                     :     | +   ! 1 DYLD-STUB$$__memset_chk  (in qio.so) + 4  [0x10af254c8]
                +   !                     :     | +   ! 1 DYLD-STUB$$mkostemps  (in libsystem_c.dylib) + 8  [0x188b29984]
                +   !                     :     | +   ! 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x188c2b160]
                +   !                     :     | +   2 read_projected_column  (in qio.so) + 1468  [0x10ad06dfc]  batch_reader.c:544
                +   !                     :     | 1382 qio_collect_body  (in qio.so) + 100  [0x10ace8764]  qio_file.c:605
                +   !                     :     | + 1336 carquet_batch_reader_next  (in qio.so) + 2580  [0x10ad04c94]  batch_reader.c:2270
                +   !                     :     | + ! 1336 carquet_column_read_batch  (in qio.so) + 164  [0x10ad09724]  column_reader.c:56
                +   !                     :     | + !   1336 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | + !     1336 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | + !       1220 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | + !       : 439 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | + !       : | 439 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                +   !                     :     | + !       : |   199 carquet_rle_decoder_get_batch  (in qio.so) + 408  [0x10acfa618]  rle.c:206
                +   !                     :     | + !       : |   + 182 fill_bitpack_buffer  (in qio.so) + 176  [0x10acfa430]  rle.c:103
                +   !                     :     | + !       : |   + ! 53 carquet_bitunpack8_32  (in qio.so) + 100  [0x10acedd64]  bitpack.c:167
                +   !                     :     | + !       : |   + ! : 7 carquet_neon_bitunpack8_1bit  (in qio.so) + 484,424  [0x10ad39a64,0x10ad39a28]  neon_ops.c:55
                +   !                     :     | + !       : |   + ! : 6 carquet_neon_bitunpack8_2bit  (in qio.so) + 352,292,...  [0x10ad39e60,0x10ad39e24,...]  neon_ops.c:105
                +   !                     :     | + !       : |   + ! : 6 carquet_neon_bitunpack8_2bit  (in qio.so) + 416  [0x10ad39ea0]  neon_ops.c:108
                +   !                     :     | + !       : |   + ! : 4 carquet_neon_bitunpack8_3bit  (in qio.so) + 112  [0x10ad39f30]  neon_ops.c:124
                +   !                     :     | + !       : |   + ! : 3 carquet_neon_bitunpack8_2bit  (in qio.so) + 384  [0x10ad39e80]  neon_ops.c:104
                +   !                     :     | + !       : |   + ! : 3 carquet_neon_bitunpack8_3bit  (in qio.so) + 304,352,...  [0x10ad39ff0,0x10ad3a020,...]  neon_ops.c:127
                +   !                     :     | + !       : |   + ! : 3 carquet_neon_bitunpack8_4bit  (in qio.so) + 372  [0x10ad3a1f4]  neon_ops.c:150
                +   !                     :     | + !       : |   + ! : 3 carquet_neon_bitunpack8_4bit  (in qio.so) + 468  [0x10ad3a254]  neon_ops.c:154
                +   !                     :     | + !       : |   + ! : 2 carquet_neon_bitunpack8_1bit  (in qio.so) + 356  [0x10ad399e4]  neon_ops.c:54
                +   !                     :     | + !       : |   + ! : 2 carquet_neon_bitunpack8_1bit  (in qio.so) + 488  [0x10ad39a68]  neon_ops.c:56
                +   !                     :     | + !       : |   + ! : 2 carquet_neon_bitunpack8_2bit  (in qio.so) + 436  [0x10ad39eb4]  neon_ops.c:109
                +   !                     :     | + !       : |   + ! : 2 carquet_neon_bitunpack8_4bit  (in qio.so) + 348  [0x10ad3a1dc]  neon_ops.c:149
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_2bit  (in qio.so) + 132  [0x10ad39d84]  neon_ops.c:100
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_2bit  (in qio.so) + 256  [0x10ad39e00]  neon_ops.c:102
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_2bit  (in qio.so) + 160  [0x10ad39da0]  neon_ops.c:103
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_2bit  (in qio.so) + 44  [0x10ad39d2c]  neon_ops.c:96
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_3bit  (in qio.so) + 240  [0x10ad39fb0]  neon_ops.c:126
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_3bit  (in qio.so) + 428  [0x10ad3a06c]  neon_ops.c:130
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_3bit  (in qio.so) + 436  [0x10ad3a074]  neon_ops.c:131
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_4bit  (in qio.so) + 220  [0x10ad3a15c]  neon_ops.c:145
                +   !                     :     | + !       : |   + ! : 1 carquet_neon_bitunpack8_6bit  (in qio.so) + 92  [0x10ad3a69c]  neon_ops.c:210
